id,country,startingPop,area,startingArmy,continent,res_gold,res_oil,res_food,res_cons_mats,upgrade_cost_base,dev_index,country_modifier
0,China,1447065329,9706961,2522849,Asia,8000,800,800,80,8,0.768,0.65806688
1,India,1401310563,3287590,401198,Asia,8000,800,800,80,8,0.633,0.425498211
2,United States,334058426,9372610,2704697,North America,10000,1000,1000,100,10,0.921,0.508691641
3,Indonesia,278037263,1904569,89886,Oceania,7000,700,700,70,7,0.705,0.364561681
4,Pakistan,227724796,881912,21058,Asia,8000,800,800,80,8,0.544,0.142376171
5,Brazil,214832901,8515767,438038,South America,6000,600,600,60,6,0.754,0.331531238
6,Nigeria,214507696,923768,11867,Africa,5000,500,500,50,5,0.535,0.140954521
7,Bangladesh,167247491,147570,15698,Asia,8000,800,800,80,8,0.661,0.075534531
8,Russia,145899956,17098242,1171498,Asia,8000,800,800,80,8,0.822,0.378371688
9,Mexico,131046075,1964375,169596,North America,10000,1000,1000,100,10,0.758,0.207290599
10,Japan,125802521,377930,163180,Asia,8000,800,800,80,8,0.925,0.105125151
11,Ethiopia,119590501,1104300,6033,Africa,5000,500,500,50,5,0.498,0.120216345
12,Philippines,111913102,342353,28889,Asia,8000,800,800,80,8,0.699,0.089105238
13,Egypt,105390688,1002450,45756,Africa,5000,500,500,50,5,0.731,0.126829398
14,Vietnam,98655916,331212,26835,Asia,8000,800,800,80,8,0.703,0.084661767
15,Turkey,85484777,783562,81369,Europe,10000,1000,1000,100,10,0.838,0.205258136
16,Iran,85627052,1648195,122765,Asia,8000,800,800,80,8,0.774,0.142368093
17,Germany,83975691,357114,92405,Europe,10000,1000,1000,100,10,0.942,0.163268391
18,Thailand,70039646,513120,59477,Asia,8000,800,800,80,8,0.8,0.091238214
19,United Kingdom,68401087,242900,57613,Europe,10000,1000,1000,100,10,0.929,0.133475145
20,France,65520147,551695,82360,Europe,10000,1000,1000,100,10,0.903,0.171324265
21,Tanzania,62539416,945087,6133,Africa,5000,500,500,50,5,0.549,0.094993044
22,Italy,60320493,301336,49519,Europe,10000,1000,1000,100,10,0.895,0.13583488
23,South Africa,60474550,1221037,31288,Africa,5000,500,500,50,5,0.713,0.111623633
24,Kenya,55703607,580367,5332,Africa,5000,500,500,50,5,0.575,0.078893964
25,Myanmar,55037700,676578,10335,Asia,8000,800,800,80,8,0.585,0.08317711
26,South Korea,51331264,100210,37051,Asia,8000,800,800,80,8,0.925,0.050092273
27,Colombia,51504213,1141748,43622,South America,6000,600,600,60,6,0.752,0.105318041
28,Uganda,47942521,241550,1606,Africa,5000,500,500,50,5,0.525,0.054356926
29,Spain,46736811,505992,62851,Europe,10000,1000,1000,100,10,0.905,0.148838549
30,Argentina,45847428,2780400,138646,South America,6000,600,600,60,6,0.842,0.141537201
31,Sudan,45532863,1886068,5068,Africa,5000,500,500,50,5,0.508,0.104843415
32,Algeria,45061896,2381741,51487,Africa,5000,500,500,50,5,0.745,0.128305688
33,Ukraine,43312073,603500,27498,Europe,10000,1000,1000,100,10,0.773,0.146011447
34,Iraq,41750703,438317,15871,Asia,8000,800,800,80,8,0.686,0.069217816
35,Afghanistan,40374668,652230,2612,Asia,8000,800,800,80,8,0.478,0.069279545
36,Canada,38261228,9984670,729150,North America,10000,1000,1000,100,10,0.936,0.253666561
37,Poland,37764461,312679,32891,Europe,10000,1000,1000,100,10,0.876,0.116804712
38,Morocco,37599544,446550,9136,Africa,5000,500,500,50,5,0.683,0.067160968
39,Saudi Arabia,35659227,2149690,102350,Africa,5000,500,500,50,5,0.875,0.121007166
40,Uzbekistan,34207969,447400,19575,Asia,8000,800,800,80,8,0.727,0.066488272
41,Angola,34566172,1246700,7190,Africa,5000,500,500,50,5,0.586,0.087376794
42,Peru,33587011,1285216,38256,South America,6000,600,600,60,6,0.762,0.095424517
43,Malaysia,33015425,330803,27461,Asia,8000,800,800,80,8,0.803,0.061417638
44,Mozambique,32696683,801590,1099,Africa,5000,500,500,50,5,0.446,0.067591088
45,Ghana,32120718,238533,3488,Africa,5000,500,500,50,5,0.632,0.050385946
46,Yemen,30882462,527968,897,Africa,5000,500,500,50,5,0.455,0.058085731
47,Nepal,29960704,147181,2932,Asia,8000,800,800,80,8,0.602,0.041237523
48,Venezuela,28842889,916445,15849,South America,6000,600,600,60,6,0.691,0.078433252
49,Madagascar,28860961,587041,1588,Africa,5000,500,500,50,5,0.501,0.060752591
50,Cameroon,27624492,475442,2953,Africa,5000,500,500,50,5,0.576,0.058465176
51,Ivory Coast,27451054,322463,1748,Africa,5000,500,500,50,5,0.55,0.05047694
52,North Korea,25950189,120538,6035,Asia,8000,800,800,80,8,0.712,0.038893228
53,Australia,25959987,7692024,255824,Oceania,7000,700,700,70,7,0.951,0.29101583
54,Niger,25677816,1267000,685,Africa,5000,500,500,50,5,0.4,0.070052566
55,Taiwan,23877855,36193,13121,Asia,8000,800,800,80,8,0.95,0.027887333
56,Sri Lanka,21547096,65610,6047,Asia,8000,800,800,80,8,0.782,0.030795056
57,Burkina Faso,21847968,272967,425,Africa,5000,500,500,50,5,0.449,0.041356934
58,Mali,21212426,1240192,872,Africa,5000,500,500,50,5,0.428,0.066752392
59,Malawi,19953296,118484,483,Africa,5000,500,500,50,5,0.512,0.031740024
60,Chile,19275294,756102,35622,South America,6000,600,600,60,6,0.855,0.069046498
61,Romania,19062255,238391,12051,Europe,10000,1000,1000,100,10,0.821,0.083144607
62,Kazakhstan,19123199,2724900,82323,Asia,8000,800,800,80,8,0.811,0.103737667
63,Zambia,19238117,752612,2826,Africa,5000,500,500,50,5,0.565,0.060009481
64,Syria,18646187,185180,1958,Asia,8000,800,800,80,8,0.577,0.037475358
65,Guatemala,18446417,108889,1639,South America,6000,600,600,60,6,0.627,0.032162293
66,Ecuador,18033738,276841,7692,South America,6000,600,600,60,6,0.74,0.046040685
67,Senegal,17462688,196722,613,Africa,5000,500,500,50,5,0.511,0.035926987
68,Netherlands,17195298,41850,7641,Europe,10000,1000,1000,100,10,0.941,0.047075679
69,Cambodia,17080063,181035,2125,Asia,8000,800,800,80,8,0.593,0.036452562
70,Chad,17203787,1284000,486,Africa,5000,500,500,50,5,0.394,0.061261494
71,Somalia,16634297,637657,215,Africa,5000,500,500,50,5,0.372,0.04706203
72,Zimbabwe,15229891,390757,2055,Africa,5000,500,500,50,5,0.593,0.045343173
73,Guinea,13709966,245857,355,Africa,5000,500,500,50,5,0.465,0.034595249
74,Rwanda,13466174,26338,173,Africa,5000,500,500,50,5,0.534,0.017103379
75,Benin,12644580,112622,397,Africa,5000,500,500,50,5,0.525,0.027030545
76,Burundi,12469663,27834,85,Africa,5000,500,500,50,5,0.426,0.015748498
77,Tunisia,12003225,163610,3211,Africa,5000,500,500,50,5,0.731,0.033597029
78,Bolivia,11927124,1098581,10009,South America,6000,600,600,60,6,0.692,0.06210365
79,Belgium,11658404,30528,4665,Europe,10000,1000,1000,100,10,0.937,0.037175545
80,Haiti,11623799,27750,197,South America,6000,600,600,60,6,0.535,0.016581129
